
BL51 BANKED LINKER/LOCATER V6.22 - SN: K1PEF-TAKEAD
COPYRIGHT KEIL ELEKTRONIK GmbH 1987 - 2009
"C:\Users\mading\SkyDrive\Work\F390-bootloader\F39x_I2C_BL_SW\MasterProgrammer\Fxxx_Master_Main.obj",
"C:\Users\mading\SkyDrive\Work\F390-bootloader\F39x_I2C_BL_SW\MasterProgrammer\Fxxx_Master_SRC_Commands.obj",
"C:\Users\mading\SkyDrive\Work\F390-bootloader\F39x_I2C_BL_SW\MasterProgrammer\Fxxx_Master_TGT_Commands.obj",
"C:\Users\mading\SkyDrive\Work\F390-bootloader\F39x_I2C_BL_SW\MasterProgrammer\Fxxx_Master_Validation.obj",
"C:\Users\mading\SkyDrive\Work\F390-bootloader\F39x_I2C_BL_SW\MasterProgrammer\F39x_Comm_SMBUS0.obj",
"C:\Users\mading\SkyDrive\Work\F390-bootloader\F39x_I2C_BL_SW\MasterProgrammer\F39x_Comm_UART0.obj",
"C:\Users\mading\SkyDrive\Work\F390-bootloader\F39x_I2C_BL_SW\MasterProgrammer\F39x_Master_DevSpecific.obj",
"C:\Users\mading\SkyDrive\Work\F390-bootloader\F39x_I2C_BL_SW\MasterProgrammer\F39x_SMBUS_Master.obj"  TO "C:\Users\mading\SkyDrive\Work\F390-bootloader\F39x_I2C_BL_SW\MasterProgrammer\F50x_LIN0_Master.OMF" RS(256) PL(68) PW(78) 
    MODULE:  C:\Users\mading\SkyDrive\Work\F390-bootloader\F39x_I2C_BL_SW\MasterProgrammer\Fxxx_Master_TGT_Commands.obj (FXXX_MASTER_TGT_COMMANDS)

>>     ADDRESS: 06FFH

*** WARNING L2: REFERENCE MADE TO UNRESOLVED EXTERNAL
    SYMBOL:  _COMM_SEND_TX_BYTES
    MODULE:  C:\Users\mading\SkyDrive\Work\F390-bootloader\F39x_I2C_BL_SW\MasterProgrammer\Fxxx_Master_TGT_Commands.obj (FXXX_MASTER_TGT_COMMANDS)

>>     ADDRESS: 0B01H

*** WARNING L2: REFERENCE MADE TO UNRESOLVED EXTERNAL
    SYMBOL:  _COMM_WAIT_FOR_RX_BYTES
    MODULE:  C:\Users\mading\SkyDrive\Work\F390-bootloader\F39x_I2C_BL_SW\MasterProgrammer\Fxxx_Master_TGT_Commands.obj (FXXX_MASTER_TGT_COMMANDS)

>>     ADDRESS: 0B08H

*** WARNING L2: REFERENCE MADE TO UNRESOLVED EXTERNAL
    SYMBOL:  _COMM_SEND_TX_BYTES
    MODULE:  C:\Users\mading\SkyDrive\Work\F390-bootloader\F39x_I2C_BL_SW\MasterProgrammer\Fxxx_Master_TGT_Commands.obj (FXXX_MASTER_TGT_COMMANDS)

>>     ADDRESS: 0C61H

*** WARNING L2: REFERENCE MADE TO UNRESOLVED EXTERNAL
    SYMBOL:  _COMM_WAIT_FOR_RX_BYTES
    MODULE:  C:\Users\mading\SkyDrive\Work\F390-bootloader\F39x_I2C_BL_SW\MasterProgrammer\Fxxx_Master_TGT_Commands.obj (FXXX_MASTER_TGT_COMMANDS)

>>     ADDRESS: 0C68H

Program Size: data=68.2 xdata=2360 code=3287
LINK/LOCATE RUN COMPLETE.  21 WARNING(S),  0 ERROR(S)
